WBGene00000085,aex-2
WBGene00001052,dop-1
WBGene00001053,dop-2
WBGene00001175,egl-6
WBGene00001211,egl-47
WBGene00001517,gar-1
WBGene00001518,gar-2
WBGene00001519,gar-3
WBGene00001803,lite-1
WBGene00001804,gur-3
WBGene00002251,lat-1
WBGene00002252,lat-2
WBGene00003232,mgl-1
WBGene00003233,mgl-2
WBGene00003807,npr-1
WBGene00003808,npr-2
WBGene00003856,odr-10
WBGene00004776,ser-1
WBGene00004777,ser-2
WBGene00004778,ser-3
WBGene00004779,ser-4
WBGene00004780,ser-7
WBGene00005027,sra-1
WBGene00005028,sra-2
WBGene00005029,sra-3
WBGene00005030,sra-4
WBGene00005032,sra-6
WBGene00005033,sra-7
WBGene00005034,sra-8
WBGene00005035,sra-9
WBGene00005036,sra-10
WBGene00005037,sra-11
WBGene00005038,sra-12
WBGene00005039,sra-13
WBGene00005040,sra-14
WBGene00005043,sra-17
WBGene00005044,sra-18
WBGene00005046,sra-20
WBGene00005047,sra-21
WBGene00005048,sra-22
WBGene00005049,sra-23
WBGene00005050,sra-24
WBGene00005051,sra-25
WBGene00005052,sra-26
WBGene00005053,sra-27
WBGene00005054,sra-28
WBGene00005055,sra-29
WBGene00005056,sra-30
WBGene00005057,sra-31
WBGene00005058,sra-32
WBGene00005059,sra-33
WBGene00005060,sra-34
WBGene00005061,sra-35
WBGene00005062,sra-36
WBGene00005063,sra-37
WBGene00005064,sra-38
WBGene00005065,sra-39
WBGene00005066,srb-1
WBGene00005067,srb-2
WBGene00005068,srb-3
WBGene00005070,srb-5
WBGene00005071,srb-6
WBGene00005072,srb-7
WBGene00005073,srb-8
WBGene00005076,srb-11
WBGene00005079,srd-1
WBGene00005080,srd-2
WBGene00005081,srd-3
WBGene00005082,srd-4
WBGene00005083,srd-5
WBGene00005085,srd-7
WBGene00005086,srd-8
WBGene00005087,srd-9
WBGene00005088,srd-10
WBGene00005089,srd-11
WBGene00005090,srd-12
WBGene00005091,srd-13
WBGene00005093,srd-15
WBGene00005094,srd-16
WBGene00005095,srd-17
WBGene00005096,srd-18
WBGene00005097,srd-19
WBGene00005098,srd-20
WBGene00005099,srd-21
WBGene00005101,srd-23
WBGene00005103,srd-25
WBGene00005104,srd-26
WBGene00005105,srd-27
WBGene00005106,srd-28
WBGene00005107,srd-29
WBGene00005108,srd-30
WBGene00005109,srd-31
WBGene00005110,srd-32
WBGene00005111,srd-33
WBGene00005112,srd-34
WBGene00005113,srd-35
WBGene00005114,srd-36
WBGene00005116,srd-38
WBGene00005117,srd-39
WBGene00005118,srd-40
WBGene00005119,srd-41
WBGene00005120,srd-42
WBGene00005121,srd-43
WBGene00005122,srd-44
WBGene00005123,srd-45
WBGene00005124,srd-46
WBGene00005125,srd-47
WBGene00005126,srd-48
WBGene00005127,srd-49
WBGene00005128,srd-50
WBGene00005129,srd-51
WBGene00005131,srd-53
WBGene00005132,srd-54
WBGene00005133,srd-55
WBGene00005134,srd-56
WBGene00005135,srd-58
WBGene00005136,srd-59
WBGene00005137,srd-60
WBGene00005138,srd-61
WBGene00005140,srd-63
WBGene00005141,srd-64
WBGene00005142,srd-65
WBGene00005143,srd-66
WBGene00005144,srd-67
WBGene00005145,srd-68
WBGene00005146,srd-69
WBGene00005147,srd-70
WBGene00005148,srd-71
WBGene00005149,sre-1
WBGene00005150,sre-2
WBGene00005159,srg-1
WBGene00005160,srg-2
WBGene00005161,srg-3
WBGene00005162,srg-4
WBGene00005163,srg-5
WBGene00005164,srg-6
WBGene00005165,srg-7
WBGene00005166,srg-8
WBGene00005167,srg-9
WBGene00005168,srg-10
WBGene00005169,srg-11
WBGene00005170,srg-13
WBGene00005171,srg-14
WBGene00005172,srg-15
WBGene00005173,srg-16
WBGene00005174,srg-17
WBGene00005177,srg-20
WBGene00005178,srg-21
WBGene00005179,srg-22
WBGene00005180,srg-23
WBGene00005181,srg-24
WBGene00005182,srg-25
WBGene00005183,srg-26
WBGene00005184,srg-27
WBGene00005185,srg-28
WBGene00005186,srg-29
WBGene00005187,srg-30
WBGene00005188,srg-31
WBGene00005189,srg-32
WBGene00005190,srg-33
WBGene00005191,srg-34
WBGene00005193,srg-36
WBGene00005194,srg-37
WBGene00005195,srg-38
WBGene00005196,srg-39
WBGene00005197,srg-40
WBGene00005198,srg-41
WBGene00005199,srg-42
WBGene00005201,srg-44
WBGene00005202,srg-45
WBGene00005203,srg-46
WBGene00005204,srg-47
WBGene00005205,srg-48
WBGene00005207,srg-50
WBGene00005208,srg-51
WBGene00005210,srg-53
WBGene00005211,srg-54
WBGene00005212,srg-55
WBGene00005213,srg-56
WBGene00005214,srg-57
WBGene00005215,srg-58
WBGene00005216,srg-59
WBGene00005217,srg-60
WBGene00005218,srg-61
WBGene00005219,srg-62
WBGene00005221,srg-64
WBGene00005222,srg-65
WBGene00005223,srg-66
WBGene00005224,srg-67
WBGene00005225,srg-68
WBGene00005226,srg-69
WBGene00005227,srh-1
WBGene00005228,srh-2
WBGene00005229,srh-3
WBGene00005230,srh-4
WBGene00005231,srh-5
WBGene00005233,srh-7
WBGene00005234,srh-8
WBGene00005236,srh-10
WBGene00005237,srh-11
WBGene00005240,srh-15
WBGene00005241,srh-16
WBGene00005242,srh-17
WBGene00005243,srh-18
WBGene00005244,srh-19
WBGene00005245,srh-20
WBGene00005246,srh-21
WBGene00005247,srh-22
WBGene00005248,srh-23
WBGene00005249,srh-25
WBGene00005250,srh-27
WBGene00005251,srh-28
WBGene00005253,srh-30
WBGene00005254,srh-31
WBGene00005255,srh-32
WBGene00005256,srh-33
WBGene00005257,srh-34
WBGene00005258,srh-35
WBGene00005259,srh-36
WBGene00005260,srh-37
WBGene00005261,srh-38
WBGene00005262,srh-39
WBGene00005263,srh-40
WBGene00005264,srh-41
WBGene00005265,srh-42
WBGene00005267,srh-44
WBGene00005268,srh-45
WBGene00005269,srh-46
WBGene00005270,srh-47
WBGene00005271,srh-48
WBGene00005272,srh-49
WBGene00005273,srh-50
WBGene00005274,srh-51
WBGene00005275,srh-52
WBGene00005278,srh-55
WBGene00005279,srh-56
WBGene00005280,srh-57
WBGene00005281,srh-59
WBGene00005282,srh-60
WBGene00005283,srh-61
WBGene00005284,srh-62
WBGene00005285,srh-63
WBGene00005288,srh-67
WBGene00005289,srh-68
WBGene00005290,srh-69
WBGene00005291,srh-70
WBGene00005292,srh-71
WBGene00005293,srh-72
WBGene00005294,srh-73
WBGene00005295,srh-74
WBGene00005296,srh-75
WBGene00005297,srh-76
WBGene00005299,srh-78
WBGene00005300,srh-79
WBGene00005301,srh-80
WBGene00005303,srh-82
WBGene00005304,srh-83
WBGene00005306,srh-85
WBGene00005308,srh-87
WBGene00005309,srh-88
WBGene00005310,srh-89
WBGene00005313,srh-92
WBGene00005315,srh-95
WBGene00005316,srh-97
WBGene00005317,srh-98
WBGene00005318,srh-99
WBGene00005319,srh-100
WBGene00005321,srh-102
WBGene00005323,srh-104
WBGene00005328,srh-109
WBGene00005330,srh-111
WBGene00005331,srh-112
WBGene00005332,srh-113
WBGene00005334,srh-115
WBGene00005335,srh-116
WBGene00005337,srh-118
WBGene00005338,srh-119
WBGene00005339,srh-120
WBGene00005340,srh-122
WBGene00005341,srh-123
WBGene00005342,srh-125
WBGene00005344,srh-127
WBGene00005345,srh-128
WBGene00005346,srh-129
WBGene00005347,srh-130
WBGene00005348,srh-131
WBGene00005349,srh-132
WBGene00005350,srh-133
WBGene00005351,srh-134
WBGene00005352,srh-135
WBGene00005353,srh-136
WBGene00005354,srh-137
WBGene00005355,srh-138
WBGene00005356,srh-139
WBGene00005357,srh-140
WBGene00005358,srh-141
WBGene00005359,srh-142
WBGene00005361,srh-145
WBGene00005362,srh-146
WBGene00005363,srh-147
WBGene00005364,srh-148
WBGene00005365,srh-149
WBGene00005370,srh-154
WBGene00005375,srh-159
WBGene00005382,srh-166
WBGene00005383,srh-167
WBGene00005385,srh-169
WBGene00005386,srh-170
WBGene00005387,srh-171
WBGene00005388,srh-172
WBGene00005389,srh-173
WBGene00005390,srh-174
WBGene00005392,srh-177
WBGene00005393,srh-178
WBGene00005394,srh-179
WBGene00005395,srh-180
WBGene00005396,srh-181
WBGene00005397,srh-182
WBGene00005398,srh-183
WBGene00005399,srh-184
WBGene00005400,srh-185
WBGene00005401,srh-186
WBGene00005402,srh-187
WBGene00005404,srh-190
WBGene00005405,srh-192
WBGene00005406,srh-193
WBGene00005407,srh-194
WBGene00005408,srh-195
WBGene00005410,srh-199
WBGene00005411,srh-200
WBGene00005412,srh-201
WBGene00005414,srh-203
WBGene00005415,srh-204
WBGene00005416,srh-206
WBGene00005417,srh-207
WBGene00005418,srh-208
WBGene00005419,srh-209
WBGene00005421,srh-211
WBGene00005422,srh-212
WBGene00005423,srh-213
WBGene00005424,srh-214
WBGene00005425,srh-215
WBGene00005426,srh-216
WBGene00005427,srh-217
WBGene00005428,srh-218
WBGene00005429,srh-219
WBGene00005430,srh-220
WBGene00005432,srh-222
WBGene00005433,srh-223
WBGene00005435,srh-227
WBGene00005436,srh-228
WBGene00005437,srh-229
WBGene00005439,srh-231
WBGene00005440,srh-233
WBGene00005441,srh-234
WBGene00005442,srh-235
WBGene00005443,srh-236
WBGene00005444,srh-237
WBGene00005446,srh-239
WBGene00005447,srh-240
WBGene00005448,srh-241
WBGene00005449,srh-243
WBGene00005450,srh-244
WBGene00005451,srh-245
WBGene00005452,srh-246
WBGene00005453,srh-247
WBGene00005454,srh-248
WBGene00005456,srh-250
WBGene00005457,srh-251
WBGene00005458,srh-252
WBGene00005461,srh-255
WBGene00005463,srh-257
WBGene00005464,srh-258
WBGene00005470,srh-264
WBGene00005471,srh-265
WBGene00005472,srh-266
WBGene00005474,srh-268
WBGene00005475,srh-269
WBGene00005476,srh-270
WBGene00005477,srh-271
WBGene00005478,srh-272
WBGene00005479,srh-274
WBGene00005480,srh-275
WBGene00005481,srh-276
WBGene00005482,srh-277
WBGene00005484,srh-279
WBGene00005486,srh-281
WBGene00005487,srh-282
WBGene00005488,srh-283
WBGene00005489,srh-284
WBGene00005490,srh-286
WBGene00005491,srh-287
WBGene00005492,srh-288
WBGene00005493,srh-289
WBGene00005494,srh-290
WBGene00005495,srh-291
WBGene00005496,srh-292
WBGene00005497,srh-293
WBGene00005499,srh-295
WBGene00005500,srh-296
WBGene00005501,srh-297
WBGene00005502,srh-298
WBGene00005503,srh-299
WBGene00005504,srh-300
WBGene00005505,srh-301
WBGene00005507,srh-303
WBGene00005508,srh-304
WBGene00005509,srh-305
WBGene00005512,srh-105
WBGene00005513,sri-1
WBGene00005514,sri-2
WBGene00005516,sri-4
WBGene00005517,sri-5
WBGene00005518,sri-6
WBGene00005519,sri-7
WBGene00005521,sri-9
WBGene00005522,sri-10
WBGene00005523,sri-11
WBGene00005524,sri-12
WBGene00005525,sri-13
WBGene00005526,sri-14
WBGene00005527,sri-15
WBGene00005528,sri-16
WBGene00005529,sri-17
WBGene00005530,sri-18
WBGene00005531,sri-19
WBGene00005532,sri-20
WBGene00005533,sri-21
WBGene00005536,sri-24
WBGene00005537,sri-25
WBGene00005538,sri-26
WBGene00005539,sri-27
WBGene00005540,sri-28
WBGene00005541,sri-29
WBGene00005542,sri-30
WBGene00005543,sri-31
WBGene00005544,sri-32
WBGene00005545,sri-33
WBGene00005546,sri-34
WBGene00005548,sri-36
WBGene00005549,sri-37
WBGene00005550,sri-38
WBGene00005551,sri-39
WBGene00005552,sri-40
WBGene00005554,sri-42
WBGene00005555,sri-43
WBGene00005557,sri-45
WBGene00005558,sri-46
WBGene00005559,sri-47
WBGene00005560,sri-48
WBGene00005562,sri-50
WBGene00005563,sri-51
WBGene00005565,sri-53
WBGene00005566,sri-54
WBGene00005569,sri-57
WBGene00005572,sri-60
WBGene00005573,sri-61
WBGene00005574,sri-62
WBGene00005575,sri-63
WBGene00005577,sri-65
WBGene00005578,sri-66
WBGene00005579,sri-67
WBGene00005581,sri-69
WBGene00005582,sri-70
WBGene00005583,sri-71
WBGene00005584,sri-72
WBGene00005585,sri-73
WBGene00005586,sri-74
WBGene00005589,sri-77
WBGene00005590,sri-78
WBGene00005591,srj-1
WBGene00005592,srj-4
WBGene00005593,srj-5
WBGene00005594,srj-6
WBGene00005595,srj-7
WBGene00005596,srj-8
WBGene00005597,srj-9
WBGene00005598,srj-10
WBGene00005599,srj-11
WBGene00005601,srj-13
WBGene00005602,srj-14
WBGene00005603,srj-15
WBGene00005606,srj-18
WBGene00005607,srj-19
WBGene00005608,srj-20
WBGene00005609,srj-21
WBGene00005610,srj-22
WBGene00005611,srj-23
WBGene00005612,srj-24
WBGene00005613,srj-25
WBGene00005614,srj-26
WBGene00005615,srj-27
WBGene00005616,srj-29
WBGene00005617,srj-32
WBGene00005618,srj-33
WBGene00005621,srj-37
WBGene00005622,srj-38
WBGene00005623,srj-39
WBGene00005624,srj-40
WBGene00005625,srj-42
WBGene00005626,srj-44
WBGene00005627,srj-45
WBGene00005628,srj-49
WBGene00005629,srj-50
WBGene00005631,srj-52
WBGene00005632,srj-53
WBGene00005633,srj-54
WBGene00005634,srj-55
WBGene00005635,srj-57
WBGene00005638,srm-1
WBGene00005639,srm-2
WBGene00005640,srn-1
WBGene00005641,sro-1
WBGene00005652,srr-1
WBGene00005653,srr-2
WBGene00005654,srr-3
WBGene00005655,srr-4
WBGene00005657,srr-6
WBGene00005658,srr-7
WBGene00005659,srr-8
WBGene00005660,srr-9
WBGene00005661,srr-10
WBGene00005664,sru-1
WBGene00005665,sru-2
WBGene00005666,sru-3
WBGene00005667,sru-4
WBGene00005669,sru-6
WBGene00005670,sru-7
WBGene00005671,sru-8
WBGene00005672,sru-9
WBGene00005674,sru-11
WBGene00005675,sru-12
WBGene00005676,sru-13
WBGene00005678,sru-15
WBGene00005679,sru-16
WBGene00005680,sru-17
WBGene00005681,sru-18
WBGene00005682,sru-19
WBGene00005683,sru-20
WBGene00005684,sru-21
WBGene00005685,sru-22
WBGene00005686,sru-23
WBGene00005687,sru-24
WBGene00005688,sru-25
WBGene00005689,sru-26
WBGene00005690,sru-27
WBGene00005691,sru-28
WBGene00005692,sru-29
WBGene00005693,sru-30
WBGene00005694,sru-31
WBGene00005698,sru-35
WBGene00005699,sru-36
WBGene00005700,sru-37
WBGene00005701,sru-38
WBGene00005702,sru-39
WBGene00005703,sru-40
WBGene00005705,sru-42
WBGene00005707,sru-44
WBGene00005708,sru-45
WBGene00005710,sru-47
WBGene00005711,sru-48
WBGene00005712,srv-1
WBGene00005713,srv-2
WBGene00005714,srv-3
WBGene00005715,srv-4
WBGene00005716,srv-5
WBGene00005717,srv-6
WBGene00005718,srv-7
WBGene00005719,srv-8
WBGene00005720,srv-9
WBGene00005721,srv-10
WBGene00005722,srv-11
WBGene00005723,srv-12
WBGene00005724,srv-13
WBGene00005725,srv-14
WBGene00005726,srv-15
WBGene00005727,srv-16
WBGene00005728,srv-17
WBGene00005730,srv-19
WBGene00005732,srv-21
WBGene00005733,srv-22
WBGene00005735,srv-24
WBGene00005736,srv-25
WBGene00005737,srv-26
WBGene00005738,srv-27
WBGene00005739,srv-28
WBGene00005740,srv-29
WBGene00005741,srv-30
WBGene00005742,srv-31
WBGene00005743,srv-32
WBGene00005744,ops-1
WBGene00005745,srv-34
WBGene00005748,srw-1
WBGene00005749,srw-2
WBGene00005750,srw-3
WBGene00005751,srw-4
WBGene00005753,srw-6
WBGene00005754,srw-7
WBGene00005755,srw-8
WBGene00005756,srw-9
WBGene00005757,srw-10
WBGene00005758,srw-11
WBGene00005759,srw-12
WBGene00005760,srw-13
WBGene00005761,srw-14
WBGene00005762,srw-15
WBGene00005763,srw-16
WBGene00005764,srw-17
WBGene00005766,srw-19
WBGene00005767,srw-20
WBGene00005768,srw-21
WBGene00005769,srw-22
WBGene00005770,srw-23
WBGene00005771,srw-24
WBGene00005773,srw-26
WBGene00005776,srw-29
WBGene00005778,srw-31
WBGene00005779,srw-32
WBGene00005780,srw-33
WBGene00005781,srw-34
WBGene00005782,srw-35
WBGene00005783,srw-36
WBGene00005785,srw-38
WBGene00005786,srw-39
WBGene00005787,srw-40
WBGene00005788,srw-41
WBGene00005789,srw-42
WBGene00005790,srw-43
WBGene00005791,srw-44
WBGene00005795,srw-48
WBGene00005798,srw-51
WBGene00005800,srw-53
WBGene00005801,srw-54
WBGene00005802,srw-55
WBGene00005803,srw-56
WBGene00005804,srw-57
WBGene00005806,srw-59
WBGene00005807,srw-60
WBGene00005808,srw-61
WBGene00005809,srw-62
WBGene00005810,srw-63
WBGene00005813,srw-66
WBGene00005814,srw-67
WBGene00005815,srw-68
WBGene00005816,srw-69
WBGene00005818,srw-71
WBGene00005819,srw-72
WBGene00005820,srw-73
WBGene00005823,srw-76
WBGene00005824,srw-77
WBGene00005826,srw-79
WBGene00005829,srw-82
WBGene00005830,srw-83
WBGene00005831,srw-84
WBGene00005832,srw-85
WBGene00005834,srw-87
WBGene00005835,srw-88
WBGene00005836,srw-89
WBGene00005837,srw-90
WBGene00005838,srw-91
WBGene00005841,srw-94
WBGene00005842,srw-95
WBGene00005844,srw-97
WBGene00005845,srw-98
WBGene00005846,srw-99
WBGene00005847,srw-100
WBGene00005848,srw-101
WBGene00005849,srw-102
WBGene00005850,srw-103
WBGene00005854,srw-107
WBGene00005855,srw-108
WBGene00005856,srw-109
WBGene00005858,srw-111
WBGene00005859,srw-112
WBGene00005860,srw-113
WBGene00005862,srw-115
WBGene00005864,srw-117
WBGene00005865,srw-118
WBGene00005866,srw-119
WBGene00005867,srw-120
WBGene00005868,srw-121
WBGene00005869,srw-122
WBGene00005870,srw-123
WBGene00005871,srw-124
WBGene00005874,srw-127
WBGene00005876,srw-129
WBGene00005877,srw-130
WBGene00005880,srw-133
WBGene00005881,srw-134
WBGene00005882,srw-135
WBGene00005883,srw-136
WBGene00005884,srw-137
WBGene00005885,srw-138
WBGene00005886,srw-139
WBGene00005887,srw-140
WBGene00005888,srw-141
WBGene00005889,srw-142
WBGene00005890,srw-143
WBGene00005891,srw-144
WBGene00005892,srx-1
WBGene00005893,srx-2
WBGene00005894,srx-3
WBGene00005895,srx-4
WBGene00005896,srx-5
WBGene00005897,srx-6
WBGene00005898,srx-7
WBGene00005899,srx-8
WBGene00005900,srx-9
WBGene00005901,srx-10
WBGene00005903,srx-12
WBGene00005904,srx-13
WBGene00005905,srx-14
WBGene00005907,srx-16
WBGene00005908,srx-17
WBGene00005909,srx-18
WBGene00005910,srx-19
WBGene00005911,srx-20
WBGene00005912,srx-21
WBGene00005913,srx-22
WBGene00005914,srx-23
WBGene00005915,srx-24
WBGene00005917,srx-26
WBGene00005919,srx-28
WBGene00005920,srx-29
WBGene00005922,srx-31
WBGene00005923,srx-32
WBGene00005924,srx-33
WBGene00005925,srx-34
WBGene00005927,srx-36
WBGene00005929,srx-38
WBGene00005930,srx-39
WBGene00005931,fbxa-199
WBGene00005932,srx-41
WBGene00005933,srx-42
WBGene00005934,srx-43
WBGene00005935,srx-44
WBGene00005936,srx-45
WBGene00005937,srx-46
WBGene00005938,srx-47
WBGene00005939,srx-48
WBGene00005941,srx-50
WBGene00005942,srx-51
WBGene00005945,srx-54
WBGene00005947,srx-56
WBGene00005949,srx-58
WBGene00005950,srx-59
WBGene00005951,srx-60
WBGene00005953,srx-62
WBGene00005954,srx-63
WBGene00005955,srx-64
WBGene00005956,srx-65
WBGene00005957,srx-66
WBGene00005958,srx-67
WBGene00005959,srx-68
WBGene00005964,srx-73
WBGene00005965,srx-74
WBGene00005967,srx-76
WBGene00005968,srx-77
WBGene00005969,srx-78
WBGene00005971,srx-80
WBGene00005973,srx-82
WBGene00005975,srx-84
WBGene00005976,srx-85
WBGene00005977,srx-86
WBGene00005978,srx-87
WBGene00005979,srx-88
WBGene00005981,srx-90
WBGene00005983,srx-92
WBGene00005984,srx-93
WBGene00005986,srx-95
WBGene00005987,srx-96
WBGene00005988,srx-97
WBGene00005989,srx-98
WBGene00005992,srx-101
WBGene00005993,srx-102
WBGene00005995,srx-104
WBGene00005996,srx-105
WBGene00005999,srx-108
WBGene00006001,srx-110
WBGene00006002,srx-111
WBGene00006003,srx-112
WBGene00006004,srx-113
WBGene00006005,srx-114
WBGene00006006,srx-115
WBGene00006007,srx-116
WBGene00006008,srx-117
WBGene00006009,srx-118
WBGene00006010,srx-119
WBGene00006011,srx-120
WBGene00006012,srx-121
WBGene00006013,srx-122
WBGene00006016,srx-125
WBGene00006019,srx-128
WBGene00006020,srx-129
WBGene00006021,srx-130
WBGene00006022,srx-131
WBGene00006024,srx-133
WBGene00006025,srx-134
WBGene00006026,srx-135
WBGene00006027,srx-136
WBGene00006028,srx-137
WBGene00006069,str-1
WBGene00006070,str-2
WBGene00006071,str-3
WBGene00006072,str-4
WBGene00006073,str-5
