WBGene00010820,M01G12.6
WBGene00005858,srw-111
WBGene00005526,sri-14
WBGene00005525,sri-13
WBGene00005529,sri-17
WBGene00005528,sri-16
WBGene00005527,sri-15
WBGene00011582,ntr-1
WBGene00005043,sra-17
WBGene00005044,sra-18
WBGene00012275,npr-14
WBGene00005512,srh-105
WBGene00019496,frpr-14
WBGene00005557,sri-45
WBGene00005558,sri-46
WBGene00005479,srh-274
WBGene00006195,str-148
WBGene00005813,srw-66
WBGene00023499,srz-63
WBGene00021970,srz-64
WBGene00005177,srg-20
WBGene00005293,srh-72
WBGene00005844,srw-97
WBGene00005408,srh-195
WBGene00005586,sri-74
WBGene00005548,sri-36
WBGene00005551,sri-39
WBGene00005589,sri-77
WBGene00005550,sri-38
WBGene00005583,sri-71
WBGene00005549,sri-37
WBGene00005552,sri-40
WBGene00005590,sri-78
WBGene00045304,Y27F2A.11
WBGene00005563,sri-51
WBGene00005560,sri-48
WBGene00005565,sri-53
WBGene00005562,sri-50
WBGene00005501,srh-297
WBGene00023479,srz-67
WBGene00005575,sri-63
WBGene00005988,srx-97
WBGene00005989,srx-98
WBGene00005992,srx-101
WBGene00005993,srx-102
WBGene00005995,srx-104
WBGene00005996,srx-105
WBGene00005999,srx-108
WBGene00006001,srx-110
WBGene00005319,srh-100
WBGene00005318,srh-99
WBGene00016708,C46E10.2
WBGene00006002,srx-111
WBGene00006003,srx-112
WBGene00005456,srh-250
WBGene00010220,sre-29
WBGene00010218,sre-30
WBGene00012288,sre-32
WBGene00008837,sre-38
WBGene00008839,sre-37
WBGene00005173,srg-16
WBGene00005174,srg-17
WBGene00011876,srz-6
WBGene00011878,ador-1
WBGene00005289,srh-68
WBGene00005288,srh-67
WBGene00005294,srh-73
WBGene00005290,srh-69
WBGene00005283,srh-61
WBGene00005291,srh-70
WBGene00006009,srx-118
WBGene00006010,srx-119
WBGene00006011,srx-120
WBGene00044031,F49C5.9
WBGene00012329,sre-44
WBGene00019183,npr-30
WBGene00016222,C29F9.8
WBGene00077531,F40G9.15
WBGene00021124,W10C4.1
WBGene00022483,srz-8
WBGene00022481,srz-9
WBGene00005141,srd-64
WBGene00005142,srd-65
WBGene00016519,srz-56
WBGene00005144,srd-67
WBGene00005757,srw-10
WBGene00005756,srw-9
WBGene00005904,srx-13
WBGene00043061,Y54G2A.38
WBGene00235350,Y54G2A.77
WBGene00023475,srz-69
WBGene00015656,srz-70
WBGene00023478,srz-62
WBGene00018973,srz-20
WBGene00018972,srz-19
WBGene00005739,srv-28
WBGene00005740,srv-29
WBGene00005741,srv-30
WBGene00005742,srv-31
WBGene00005743,srv-32
WBGene00005744,ops-1
WBGene00005735,srv-24
WBGene00005738,srv-27
WBGene00005737,srv-26
WBGene00005684,sru-21
WBGene00005285,srh-63
WBGene00012088,T27E7.3
WBGene00012089,T27E7.4
WBGene00012093,T27E7.9
WBGene00005808,srw-61
WBGene00023517,srz-75
WBGene00023514,srz-72
WBGene00010530,srz-61
WBGene00043052,srz-104
WBGene00044587,srz-105
WBGene00010527,srz-74
WBGene00023513,srz-71
WBGene00023508,srz-38
WBGene00045101,C35D6.13
WBGene00005436,srh-228
WBGene00005435,srh-227
WBGene00006229,str-187
WBGene00011372,npr-26
WBGene00021413,srt-52
WBGene00005303,srh-82
WBGene00005299,srh-78
WBGene00005301,srh-80
WBGene00006172,str-121
WBGene00021983,npr-5
WBGene00005284,srh-62
WBGene00005256,srh-33
WBGene00005257,srh-34
WBGene00005258,srh-35
WBGene00019745,srbc-57
WBGene00019740,srt-31
WBGene00006233,str-196
WBGene00006282,str-256
WBGene00005260,srh-37
WBGene00005854,srw-107
WBGene00005855,srw-108
WBGene00005899,srx-8
WBGene00005898,srx-7
WBGene00005585,sri-73
WBGene00005584,sri-72
WBGene00005856,srw-109
WBGene00018617,srt-17
WBGene00005621,srj-37
WBGene00005593,srj-5
WBGene00005594,srj-6
WBGene00005451,srh-245
WBGene00005452,srh-246
WBGene00005472,srh-266
WBGene00005687,sru-24
WBGene00005688,sru-25
WBGene00005912,srx-21
WBGene00005913,srx-22
WBGene00005914,srx-23
WBGene00005895,srx-4
WBGene00005632,srj-53
WBGene00005631,srj-52
WBGene00005896,srx-5
WBGene00021708,srbc-37
WBGene00021707,srbc-38
WBGene00021706,srbc-39
WBGene00019242,srbc-40
WBGene00005228,srh-2
WBGene00005613,srj-25
WBGene00005612,srj-24
WBGene00006182,str-134
WBGene00005516,sri-4
WBGene00006288,str-262
WBGene00006087,str-20
WBGene00006266,str-238
WBGene00019982,srbc-58
WBGene00019981,srbc-59
WBGene00044091,srbc-60
WBGene00020060,srab-16
WBGene00020057,R13D11.3
WBGene00020056,R13D11.1
WBGene00005923,srx-32
WBGene00005922,srx-31
WBGene00018313,F41H8.2
WBGene00018312,F41H8.1
WBGene00044778,K09C6.10
WBGene00019559,srbc-13
WBGene00019558,srbc-12
WBGene00005210,srg-53
WBGene00005622,srj-38
WBGene00019625,K10C9.4
WBGene00006129,str-67
WBGene00005690,sru-27
WBGene00005691,sru-28
WBGene00006268,str-240
WBGene00006270,str-243
WBGene00006265,str-236
WBGene00006253,str-222
WBGene00006252,str-221
WBGene00005845,srw-98
WBGene00005838,srw-91
WBGene00005229,srh-3
WBGene00005231,srh-5
WBGene00005837,srw-90
WBGene00005846,srw-99
WBGene00005847,srw-100
WBGene00005850,srw-103
WBGene00005849,srw-102
WBGene00005603,srj-15
WBGene00019091,srab-13
WBGene00021490,Y40B10A.5
WBGene00268198,F22F7.12
WBGene00006117,str-52
WBGene00016693,srbc-20
WBGene00016692,srbc-24
WBGene00016691,srbc-23
WBGene00016689,srbc-21
WBGene00016690,srbc-22
WBGene00006281,str-255
WBGene00016696,srbc-19
WBGene00044087,C45H4.18
WBGene00016687,srbc-17
WBGene00016685,srbc-16
WBGene00006279,str-253
WBGene00006200,str-154
WBGene00005607,srj-19
WBGene00005608,srj-20
WBGene00016232,srt-4
WBGene00005477,srh-271
WBGene00206511,W02H5.16
WBGene00194896,W02H5.11
WBGene00016049,srt-28
WBGene00016050,srt-29
WBGene00016051,srt-27
WBGene00005217,srg-60
WBGene00005216,srg-59
WBGene00006081,str-13
WBGene00006099,str-33
WBGene00005214,srg-57
WBGene00005213,srg-56
WBGene00005218,srg-61
WBGene00005219,srg-62
WBGene00005915,srx-24
WBGene00005917,srx-26
WBGene00005919,srx-28
WBGene00005215,srg-58
WBGene00005279,srh-56
WBGene00005606,srj-18
WBGene00018826,srt-34
WBGene00005259,srh-36
WBGene00005749,srw-2
WBGene00005629,srj-50
WBGene00005627,srj-45
WBGene00005626,srj-44
WBGene00005628,srj-49
WBGene00005635,srj-57
WBGene00005634,srj-55
WBGene00005633,srj-54
WBGene00005476,srh-270
WBGene00005478,srh-272
WBGene00005447,srh-240
WBGene00005448,srh-241
WBGene00005449,srh-243
WBGene00006104,str-39
WBGene00018139,sre-24
WBGene00005751,srw-4
WBGene00005344,srh-127
WBGene00006111,str-46
WBGene00005362,srh-146
WBGene00005261,srh-38
WBGene00044602,C31B8.16
WBGene00016279,C31B8.1
WBGene00005453,srh-247
WBGene00005888,srw-141
WBGene00005890,srw-143
WBGene00005884,srw-137
WBGene00005308,srh-87
WBGene00005869,srw-122
WBGene00005454,srh-248
WBGene00005889,srw-142
WBGene00005891,srw-144
WBGene00005885,srw-138
WBGene00005309,srh-88
WBGene00005876,srw-129
WBGene00005870,srw-123
WBGene00005871,srw-124
WBGene00005865,srw-118
WBGene00005864,srw-117
WBGene00005886,srw-139
WBGene00005306,srh-85
WBGene00005868,srw-121
WBGene00005862,srw-115
WBGene00005867,srw-120
WBGene00005866,srw-119
WBGene00005859,srw-112
WBGene00005883,srw-136
WBGene00005882,srw-135
WBGene00005755,srw-8
WBGene00006271,str-244
WBGene00016856,srt-15
WBGene00016857,srt-16
WBGene00005400,srh-185
WBGene00006105,str-40
WBGene00016859,srt-5
WBGene00016852,srt-7
WBGene00016850,srt-8
WBGene00006128,str-66
WBGene00006131,str-69
WBGene00006130,str-68
WBGene00022266,srt-56
WBGene00016475,srab-9
WBGene00016476,srab-10
WBGene00016477,srab-11
WBGene00016479,srab-6
WBGene00016480,srab-7
WBGene00016472,srbc-6
WBGene00016471,srab-8
WBGene00005599,srj-11
WBGene00005595,srj-7
WBGene00005596,srj-8
WBGene00020874,srbc-5
WBGene00006127,str-64
WBGene00006013,srx-122
WBGene00018058,srbc-1
WBGene00018053,srbc-3
WBGene00006126,str-63
WBGene00006012,srx-121
WBGene00015438,srbc-2
WBGene00020623,srab-21
WBGene00020608,srab-22
WBGene00020607,srab-20
WBGene00005597,srj-9
WBGene00015315,srbc-29
WBGene00044089,srbc-31
WBGene00015316,srbc-30
WBGene00044090,srbc-33
WBGene00015317,srbc-32
WBGene00015318,srbc-36
WBGene00006256,str-225
WBGene00006259,str-228
WBGene00006257,str-226
WBGene00006258,str-227
WBGene00006286,str-260
WBGene00020746,srbc-66
WBGene00020749,srbc-67
WBGene00020752,srbc-68
WBGene00005877,srw-130
WBGene00005533,sri-21
WBGene00005423,srh-213
WBGene00005422,srh-212
WBGene00005984,srx-93
WBGene00019098,F59B1.4
WBGene00019099,F59B1.6
WBGene00005932,srx-41
WBGene00006165,str-114
WBGene00006164,str-113
WBGene00006096,str-30
WBGene00019966,srt-30
WBGene00005754,srw-7
WBGene00005753,srw-6
WBGene00015898,sre-9
WBGene00006260,str-229
WBGene00005404,srh-190
WBGene00005959,srx-68
WBGene00005958,srx-67
WBGene00005957,srx-66
WBGene00005956,srx-65
WBGene00005955,srx-64
WBGene00005954,srx-63
WBGene00006274,str-247
WBGene00006141,str-82
WBGene00006142,str-83
WBGene00005953,srx-62
WBGene00005234,srh-8
WBGene00005233,srh-7
WBGene00005230,srh-4
WBGene00005836,srw-89
WBGene00005385,srh-169
WBGene00005421,srh-211
WBGene00018190,F38H12.5
WBGene00005624,srj-40
WBGene00005623,srj-39
WBGene00005881,srw-134
WBGene00005880,srw-133
WBGene00005415,srh-204
WBGene00017107,srt-12
WBGene00022528,srt-13
WBGene00022529,srt-14
WBGene00018554,srt-3
WBGene00018555,srt-35
WBGene00018556,srt-36
WBGene00018557,srt-38
WBGene00018558,srt-20
WBGene00018559,srt-37
WBGene00018552,srt-19
WBGene00005406,srh-193
WBGene00005407,srh-194
WBGene00206392,F47D2.11
WBGene00269432,ZC132.11
WBGene00022522,ZC132.3
WBGene00005405,srh-192
WBGene00019224,gnrr-5
WBGene00005110,srd-32
WBGene00005248,srh-23
WBGene00005247,srh-22
WBGene00005245,srh-20
WBGene00005246,srh-21
WBGene00006238,str-205
WBGene00006244,str-211
WBGene00006242,str-209
WBGene00006240,str-207
WBGene00015736,srsx-11
WBGene00015737,srsx-12
WBGene00015738,srsx-13
WBGene00005659,srr-8
WBGene00005657,srr-6
WBGene00005655,srr-4
WBGene00015069,srt-67
WBGene00005924,srx-33
WBGene00005925,srx-34
WBGene00005927,srx-36
WBGene00017330,sre-10
WBGene00006163,str-112
WBGene00006237,str-204
WBGene00005304,srh-83
WBGene00005617,srj-32
WBGene00005897,srx-6
WBGene00005983,srx-92
WBGene00005402,srh-187
WBGene00005450,srh-244
WBGene00005439,srh-231
WBGene00005480,srh-275
WBGene00235116,C03G6.21
WBGene00005602,srj-14
WBGene00005947,srx-56
WBGene00015401,srsx-24
WBGene00005900,srx-9
WBGene00005951,srx-60
WBGene00005601,srj-13
WBGene00020055,srt-6
WBGene00006106,str-41
WBGene00005814,srw-67
WBGene00017564,srxa-4
WBGene00017566,F18E3.10
WBGene00005815,srw-68
WBGene00005816,srw-69
WBGene00005818,srw-71
WBGene00005313,srh-92
WBGene00005310,srh-89
WBGene00006094,str-28
WBGene00005342,srh-125
WBGene00006231,str-190
WBGene00015962,srbc-8
WBGene00015961,srbc-7
WBGene00015960,srbc-9
WBGene00015959,srbc-10
WBGene00015958,srbc-11
WBGene00005300,srh-79
WBGene00005437,srh-229
WBGene00006097,str-31
WBGene00016925,srb-18
WBGene00016928,srb-19
WBGene00005474,srh-268
WBGene00005108,srd-30
WBGene00005103,srd-25
WBGene00005109,srd-31
WBGene00005107,srd-29
WBGene00006112,str-47
WBGene00005441,srh-234
WBGene00005411,srh-200
WBGene00006006,srx-115
WBGene00006143,str-84
WBGene00006145,str-86
WBGene00006144,str-85
WBGene00006146,str-87
WBGene00005249,srh-25
WBGene00005652,srr-1
WBGene00007908,C34B4.3
WBGene00005987,srx-96
WBGene00006210,str-165
WBGene00006020,srx-129
WBGene00006019,srx-128
WBGene00005908,srx-17
WBGene00006021,srx-130
WBGene00006022,srx-131
WBGene00006024,srx-133
WBGene00006025,srx-134
WBGene00006027,srx-136
WBGene00006026,srx-135
WBGene00006028,srx-137
WBGene00011931,srsx-19
WBGene00007360,C06B3.1
WBGene00006278,str-252
WBGene00006277,str-250
WBGene00005933,srx-42
WBGene00044114,srxa-11
WBGene00044115,srxa-12
WBGene00044116,srxa-13
WBGene00011197,srw-145
WBGene00005901,srx-10
WBGene00011192,srh-24
WBGene00010979,R02D5.6
WBGene00005204,srg-47
WBGene00008268,srt-32
WBGene00001519,gar-3
WBGene00023506,srz-11
WBGene00005748,srw-1
WBGene00005536,sri-24
WBGene00005538,sri-26
WBGene00005537,sri-25
WBGene00005771,srw-24
WBGene00005761,srw-14
WBGene00005762,srw-15
WBGene00005760,srw-13
WBGene00005759,srw-12
WBGene00005758,srw-11
WBGene00005106,srd-28
WBGene00010798,srbc-76
WBGene00010797,srbc-75
WBGene00010802,srsx-39
WBGene00010800,srsx-37
WBGene00005769,srw-22
WBGene00005763,srw-16
WBGene00005764,srw-17
WBGene00005766,srw-19
WBGene00005942,srx-51
WBGene00006153,str-96
WBGene00005939,srx-48
WBGene00077588,T26H8.5
WBGene00012072,T26H8.4
WBGene00014195,srz-10
WBGene00014191,srt-22
WBGene00005499,srh-295
WBGene00005860,srw-113
WBGene00005949,srx-58
WBGene00005275,srh-52
WBGene00005340,srh-122
WBGene00005457,srh-251
WBGene00006147,str-88
WBGene00006157,str-102
WBGene00005386,srh-170
WBGene00005931,fbxa-199
WBGene00005519,sri-7
WBGene00005464,srh-258
WBGene00005463,srh-257
WBGene00011541,srbc-63
WBGene00005470,srh-264
WBGene00005471,srh-265
WBGene00005446,srh-239
WBGene00005780,srw-33
WBGene00006133,str-71
WBGene00005768,srw-21
WBGene00007370,str-264
WBGene00005428,srh-218
WBGene00005429,srh-219
WBGene00005481,srh-276
WBGene00006080,str-12
WBGene00006289,str-263
WBGene00008321,C55A1.1
WBGene00006275,str-248
WBGene00008327,srz-44
WBGene00006090,str-23
WBGene00005705,sru-42
WBGene00005920,srx-29
WBGene00012397,Y6E2A.1
WBGene00006156,str-101
WBGene00005357,srh-140
WBGene00006103,str-38
WBGene00006093,str-27
WBGene00006085,str-18
WBGene00006086,str-19
WBGene00011943,T23D5.8
WBGene00006074,str-6
WBGene00006108,str-43
WBGene00006073,str-5
WBGene00006076,str-8
WBGene00006077,str-9
WBGene00005105,srd-27
WBGene00012054,srsx-38
WBGene00012055,srsx-36
WBGene00010020,srbc-48
WBGene00010021,srbc-49
WBGene00010022,srbc-50
WBGene00010023,srbc-51
WBGene00044105,srbc-55
WBGene00010026,srbc-56
WBGene00010025,srbc-54
WBGene00005365,srh-149
WBGene00005363,srh-147
WBGene00005364,srh-148
WBGene00010688,srz-12
WBGene00005503,srh-299
WBGene00005497,srh-293
WBGene00006122,str-57
WBGene00006121,str-56
WBGene00011518,T06C12.11
WBGene00006124,str-60
WBGene00011506,srbc-77
WBGene00005773,srw-26
WBGene00005802,srw-55
WBGene00005800,srw-53
WBGene00005806,srw-59
WBGene00005803,srw-56
WBGene00005804,srw-57
WBGene00005401,srh-186
WBGene00005514,sri-2
WBGene00005513,sri-1
WBGene00005686,sru-23
WBGene00005685,sru-22
WBGene00006262,str-231
WBGene00006264,str-233
WBGene00006263,str-232
WBGene00005934,srx-43
WBGene00005935,srx-44
WBGene00006234,str-198
WBGene00005598,srj-10
WBGene00005616,srj-29
WBGene00009046,F22B8.3
WBGene00006075,str-7
WBGene00009707,srxa-16
WBGene00006092,str-25
WBGene00006158,str-103
WBGene00006280,str-254
WBGene00006154,str-97
WBGene00006155,str-99
WBGene00006159,str-106
WBGene00010590,srz-13
WBGene00005482,srh-277
WBGene00010588,srz-14
WBGene00005486,srh-281
WBGene00005484,srh-279
WBGene00005317,srh-98
WBGene00005323,srh-104
WBGene00005315,srh-95
WBGene00007831,srbc-83
WBGene00044106,srbc-84
WBGene00007832,srbc-82
WBGene00007834,srxa-7
WBGene00006247,str-214
WBGene00005395,srh-180
WBGene00005383,srh-167
WBGene00005834,srw-87
WBGene00012349,W08G11.5
WBGene00005745,srv-34
WBGene00005577,sri-65
WBGene00005140,srd-63
WBGene00008728,sre-36
WBGene00005361,srh-145
WBGene00006120,str-55
WBGene00005795,srw-48
WBGene00005776,srw-29
WBGene00006134,str-73
WBGene00005358,srh-141
WBGene00005359,srh-142
WBGene00005707,sru-44
WBGene00005355,srh-138
WBGene00005782,srw-35
WBGene00005356,srh-139
WBGene00005353,srh-136
WBGene00005654,srr-3
WBGene00012523,srbc-65
WBGene00005708,sru-45
WBGene00006196,str-149
WBGene00006198,str-151
WBGene00006197,str-150
WBGene00005820,srw-73
WBGene00005475,srh-269
WBGene00045356,T03E6.9
WBGene00011397,T03E6.8
WBGene00005801,srw-54
WBGene00194799,Y70C5A.4
WBGene00013490,Y70C5A.2
WBGene00005099,srd-21
WBGene00005823,srw-76
WBGene00005824,srw-77
WBGene00045380,W06G6.15
WBGene00077464,Y70C5B.2
WBGene00006125,str-61
WBGene00008818,srz-101
WBGene00005788,srw-41
WBGene00005354,srh-137
WBGene00012028,srz-99
WBGene00012026,srz-100
WBGene00005770,srw-23
WBGene00005145,srd-68
WBGene00077493,F09C6.16
WBGene00005416,srh-206
WBGene00005338,srh-119
WBGene00005945,srx-54
WBGene00013626,srz-54
WBGene00013629,srz-95
WBGene00006249,str-217
WBGene00005521,sri-9
WBGene00005348,srh-131
WBGene00005581,sri-69
WBGene00005316,srh-97
WBGene00009912,srz-94
WBGene00005578,sri-66
WBGene00005461,srh-255
WBGene00011485,srbc-14
WBGene00006176,str-125
WBGene00005767,srw-20
WBGene00005444,srh-237
WBGene00013938,ZK218.4
WBGene00005321,srh-102
WBGene00009569,srz-66
WBGene00005798,srw-51
WBGene00009568,srbc-26
WBGene00009567,srbc-25
WBGene00009566,srsx-1
WBGene00005390,srh-174
WBGene00005375,srh-159
WBGene00006235,str-199
WBGene00013466,srz-47
WBGene00013468,srz-96
WBGene00005443,srh-236
WBGene00005332,srh-113
WBGene00011840,srbc-62
WBGene00005328,srh-109
WBGene00005458,srh-252
WBGene00005331,srh-112
WBGene00219383,Y61B8A.6
WBGene00005335,srh-116
WBGene00005334,srh-115
WBGene00005582,sri-70
WBGene00009298,srz-58
WBGene00005201,srg-44
WBGene00005339,srh-120
WBGene00005349,srh-132
WBGene00012083,T27C5.10
WBGene00044100,srbc-27
WBGene00008982,srsx-2
WBGene00005370,srh-154
WBGene00005414,srh-203
WBGene00006236,str-200
WBGene00008981,srz-48
WBGene00005819,srw-72
WBGene00005442,srh-235
WBGene00005341,srh-123
WBGene00008574,srbc-61
WBGene00005330,srh-111
WBGene00005337,srh-118
WBGene00005778,srw-31
WBGene00005779,srw-32
WBGene00007678,srz-90
WBGene00014679,srz-25
WBGene00012406,srz-91
WBGene00006148,str-89
WBGene00006151,str-93
WBGene00006150,str-92
WBGene00005255,srh-32
WBGene00005254,srh-31
WBGene00006137,str-77
WBGene00005488,srh-283
WBGene00005489,srh-284
WBGene00008126,sre-21
WBGene00008128,srab-12
WBGene00005494,srh-290
WBGene00005493,srh-289
WBGene00005492,srh-288
WBGene00005909,srx-18
WBGene00005491,srh-287
WBGene00005496,srh-292
WBGene00005495,srh-291
WBGene00005500,srh-296
WBGene00005502,srh-298
WBGene00005504,srh-300
WBGene00005505,srh-301
WBGene00005508,srh-304
WBGene00005507,srh-303
WBGene00005490,srh-286
WBGene00011211,R10E8.5
WBGene00012575,Y37H2C.4
WBGene00005419,srh-209
WBGene00005417,srh-207
WBGene00005829,srw-82
WBGene00005397,srh-182
WBGene00005396,srh-181
WBGene00005394,srh-179
WBGene00005393,srh-178
WBGene00005191,srg-34
WBGene00005522,sri-10
WBGene00005653,srr-2
WBGene00006140,str-81
WBGene00005418,srh-208
WBGene00005831,srw-84
WBGene00045413,C25F9.13
WBGene00005832,srw-85
WBGene00005714,srv-3
WBGene00005785,srw-38
WBGene00005387,srh-171
WBGene00005389,srh-173
WBGene00005398,srh-183
WBGene00005579,sri-67
WBGene00005786,srw-39
WBGene00008947,srz-16
WBGene00005427,srh-217
WBGene00013760,srbc-34
WBGene00005392,srh-177
WBGene00005147,srd-70
WBGene00007127,srbc-78
WBGene00007123,srbc-79
WBGene00005382,srh-166
WBGene00009763,srz-18
WBGene00012846,srxa-14
WBGene00012847,srxa-15
WBGene00015799,C15H9.3
WBGene00021477,srbc-64
WBGene00006084,str-16
WBGene00004779,ser-4
WBGene00005046,sra-20
WBGene00013812,Y116A8C.40
WBGene00012333,sre-43
WBGene00013782,npr-32
WBGene00010071,sre-45
WBGene00006083,str-15
WBGene00012287,sre-33
WBGene00005388,srh-172
WBGene00005789,srw-42
WBGene00005726,srv-15
WBGene00019370,K03H6.5
WBGene00005111,srd-33
WBGene00006110,str-45
WBGene00005722,srv-11
WBGene00005905,srx-14
WBGene00005242,srh-17
WBGene00012724,sre-48
WBGene00020856,srt-61
WBGene00044048,F57G9.7
WBGene00021328,npr-23
WBGene00006161,str-109
WBGene00012993,dmsr-3
WBGene00021152,mgl-3
WBGene00005830,srw-83
