Neuron,GPCR,Total_GPCR_num,GPCR_proportion,NHR,Total_NHR_num,NHR_proportion,insulin,Total_insulin_num,insulin_proportion,Hyperdiv_NHR,Total_Hyperdiv_NHR_num,Hyperdiv_NHR_proportion,Hyperdiv_GPCR,Total_Hyperdiv_GPCR_num,Hyperdiv_GPCR_proportion,Hyper_insulin,Total_Hyperdiv_insulin_num,Hyperdiv_insulin_proportion,Nonhyper_NHR,Total_Nonhyper_NHR_num,Nonhyper_NHR_proportion,Nonhyper_GPCR,Total_Nonhyper_GPCR_num,Nonhyper_GPCR_proportion,Nonhyper_insulin,Total_Nonhyper_insulin_num,Nonhyper_insulin_proportion
ADA,71,1596,0.044486216,28,267,0.104868914,4,40,0.1,7,146,0.047945205,12,832,0.014423077,1,7,0.142857143,21,121,0.173553719,59,764,0.077225131,3,33,0.090909091
ADE,46,1596,0.028822055,45,267,0.168539326,1,40,0.025,17,146,0.116438356,9,832,0.010817308,1,7,0.142857143,28,121,0.231404959,37,764,0.048429319,0,33,0
ADF,159,1596,0.09962406,122,267,0.456928839,10,40,0.25,58,146,0.397260274,45,832,0.054086538,4,7,0.571428571,64,121,0.52892562,114,764,0.14921466,6,33,0.181818182
ADL,413,1596,0.25877193,130,267,0.486891386,10,40,0.25,62,146,0.424657534,203,832,0.243990385,3,7,0.428571429,68,121,0.561983471,210,764,0.27486911,7,33,0.212121212
AFD,86,1596,0.053884712,84,267,0.314606742,11,40,0.275,37,146,0.253424658,25,832,0.030048077,3,7,0.428571429,47,121,0.388429752,61,764,0.079842932,8,33,0.242424242
AIA,48,1596,0.030075188,23,267,0.086142322,7,40,0.175,5,146,0.034246575,5,832,0.006009615,1,7,0.142857143,18,121,0.148760331,43,764,0.056282723,6,33,0.181818182
AIB,65,1596,0.040726817,24,267,0.08988764,1,40,0.025,5,146,0.034246575,10,832,0.012019231,0,7,0,19,121,0.157024793,55,764,0.071989529,1,33,0.03030303
AIM,75,1596,0.046992481,41,267,0.153558052,3,40,0.075,10,146,0.068493151,13,832,0.015625,1,7,0.142857143,31,121,0.256198347,62,764,0.081151832,2,33,0.060606061
AIN,107,1596,0.067042607,36,267,0.134831461,7,40,0.175,10,146,0.068493151,19,832,0.022836538,2,7,0.285714286,26,121,0.214876033,88,764,0.115183246,5,33,0.151515152
AIY,90,1596,0.056390977,39,267,0.146067416,7,40,0.175,10,146,0.068493151,16,832,0.019230769,3,7,0.428571429,29,121,0.239669421,74,764,0.096858639,4,33,0.121212121
AIZ,78,1596,0.04887218,46,267,0.172284644,2,40,0.05,10,146,0.068493151,8,832,0.009615385,0,7,0,36,121,0.297520661,70,764,0.091623037,2,33,0.060606061
ALA,89,1596,0.055764411,45,267,0.168539326,1,40,0.025,15,146,0.102739726,16,832,0.019230769,0,7,0,30,121,0.247933884,73,764,0.095549738,1,33,0.03030303
ALM,57,1596,0.035714286,42,267,0.157303371,4,40,0.1,9,146,0.061643836,10,832,0.012019231,1,7,0.142857143,33,121,0.272727273,47,764,0.061518325,3,33,0.090909091
ALN,24,1596,0.015037594,5,267,0.018726592,2,40,0.05,1,146,0.006849315,1,832,0.001201923,0,7,0,4,121,0.033057851,23,764,0.030104712,2,33,0.060606061
AQR,105,1596,0.065789474,60,267,0.224719101,4,40,0.1,22,146,0.150684932,24,832,0.028846154,0,7,0,38,121,0.314049587,81,764,0.106020942,4,33,0.121212121
AS,43,1596,0.026942356,29,267,0.108614232,2,40,0.05,4,146,0.02739726,8,832,0.009615385,1,7,0.142857143,25,121,0.20661157,35,764,0.045811518,1,33,0.03030303
ASEL,88,1596,0.055137845,82,267,0.307116105,13,40,0.325,38,146,0.260273973,20,832,0.024038462,6,7,0.857142857,44,121,0.363636364,68,764,0.089005236,7,33,0.212121212
ASER,105,1596,0.065789474,105,267,0.393258427,17,40,0.425,43,146,0.294520548,26,832,0.03125,4,7,0.571428571,62,121,0.512396694,79,764,0.103403141,13,33,0.393939394
ASG,93,1596,0.058270677,119,267,0.445692884,2,40,0.05,55,146,0.376712329,19,832,0.022836538,1,7,0.142857143,64,121,0.52892562,74,764,0.096858639,1,33,0.03030303
ASH,314,1596,0.196741855,128,267,0.479400749,9,40,0.225,62,146,0.424657534,120,832,0.144230769,2,7,0.285714286,66,121,0.545454545,194,764,0.253926702,7,33,0.212121212
ASI,177,1596,0.110902256,117,267,0.438202247,16,40,0.4,51,146,0.349315068,46,832,0.055288462,4,7,0.571428571,66,121,0.545454545,131,764,0.171465969,12,33,0.363636364
ASJ,339,1596,0.212406015,144,267,0.539325843,18,40,0.45,65,146,0.445205479,135,832,0.162259615,5,7,0.714285714,79,121,0.652892562,204,764,0.267015707,13,33,0.393939394
ASK,292,1596,0.182957393,125,267,0.468164794,13,40,0.325,54,146,0.369863014,101,832,0.121394231,4,7,0.571428571,71,121,0.58677686,191,764,0.25,9,33,0.272727273
AUA,63,1596,0.039473684,51,267,0.191011236,2,40,0.05,16,146,0.109589041,13,832,0.015625,1,7,0.142857143,35,121,0.289256198,50,764,0.065445026,1,33,0.03030303
AVA,66,1596,0.041353383,45,267,0.168539326,1,40,0.025,10,146,0.068493151,4,832,0.004807692,0,7,0,35,121,0.289256198,62,764,0.081151832,1,33,0.03030303
AVB,62,1596,0.038847118,34,267,0.127340824,1,40,0.025,8,146,0.054794521,7,832,0.008413462,0,7,0,26,121,0.214876033,55,764,0.071989529,1,33,0.03030303
AVD,66,1596,0.041353383,37,267,0.138576779,1,40,0.025,12,146,0.082191781,9,832,0.010817308,0,7,0,25,121,0.20661157,57,764,0.07460733,1,33,0.03030303
AVE,66,1596,0.041353383,32,267,0.119850187,3,40,0.075,7,146,0.047945205,7,832,0.008413462,1,7,0.142857143,25,121,0.20661157,59,764,0.077225131,2,33,0.060606061
AVF,85,1596,0.053258145,34,267,0.127340824,3,40,0.075,9,146,0.061643836,14,832,0.016826923,0,7,0,25,121,0.20661157,71,764,0.092931937,3,33,0.090909091
AVG,82,1596,0.051378446,46,267,0.172284644,2,40,0.05,15,146,0.102739726,8,832,0.009615385,0,7,0,31,121,0.256198347,74,764,0.096858639,2,33,0.060606061
AVH,79,1596,0.049498747,36,267,0.134831461,2,40,0.05,8,146,0.054794521,15,832,0.018028846,0,7,0,28,121,0.231404959,64,764,0.083769634,2,33,0.060606061
AVJ,58,1596,0.036340852,33,267,0.123595506,2,40,0.05,7,146,0.047945205,6,832,0.007211538,0,7,0,26,121,0.214876033,52,764,0.068062827,2,33,0.060606061
AVK,56,1596,0.035087719,17,267,0.063670412,4,40,0.1,4,146,0.02739726,6,832,0.007211538,1,7,0.142857143,13,121,0.107438017,50,764,0.065445026,3,33,0.090909091
AVL,59,1596,0.036967419,40,267,0.149812734,0,40,0,11,146,0.075342466,11,832,0.013221154,0,7,0,29,121,0.239669421,48,764,0.062827225,0,33,0
AVM,58,1596,0.036340852,40,267,0.149812734,3,40,0.075,9,146,0.061643836,9,832,0.010817308,2,7,0.285714286,31,121,0.256198347,49,764,0.064136126,1,33,0.03030303
AWA,201,1596,0.12593985,109,267,0.4082397,25,40,0.625,49,146,0.335616438,70,832,0.084134615,5,7,0.714285714,60,121,0.495867769,131,764,0.171465969,20,33,0.606060606
AWB,140,1596,0.087719298,74,267,0.277153558,6,40,0.15,29,146,0.198630137,40,832,0.048076923,3,7,0.428571429,45,121,0.371900826,100,764,0.130890052,3,33,0.090909091
AWC_OFF,109,1596,0.068295739,93,267,0.348314607,17,40,0.425,41,146,0.280821918,19,832,0.022836538,5,7,0.714285714,52,121,0.429752066,90,764,0.117801047,12,33,0.363636364
AWC_ON,116,1596,0.072681704,96,267,0.359550562,14,40,0.35,41,146,0.280821918,31,832,0.037259615,6,7,0.857142857,55,121,0.454545455,85,764,0.111256545,8,33,0.242424242
BAG,108,1596,0.067669173,66,267,0.247191011,7,40,0.175,28,146,0.191780822,23,832,0.027644231,1,7,0.142857143,38,121,0.314049587,85,764,0.111256545,6,33,0.181818182
BDU,81,1596,0.05075188,40,267,0.149812734,2,40,0.05,9,146,0.061643836,16,832,0.019230769,1,7,0.142857143,31,121,0.256198347,65,764,0.085078534,1,33,0.03030303
CAN,69,1596,0.043233083,77,267,0.288389513,4,40,0.1,26,146,0.178082192,6,832,0.007211538,1,7,0.142857143,51,121,0.421487603,63,764,0.082460733,3,33,0.090909091
CEP,48,1596,0.030075188,63,267,0.235955056,2,40,0.05,25,146,0.171232877,9,832,0.010817308,2,7,0.285714286,38,121,0.314049587,39,764,0.05104712,0,33,0
DA,65,1596,0.040726817,44,267,0.164794007,1,40,0.025,12,146,0.082191781,7,832,0.008413462,0,7,0,32,121,0.26446281,58,764,0.07591623,1,33,0.03030303
DA9,48,1596,0.030075188,17,267,0.063670412,0,40,0,3,146,0.020547945,4,832,0.004807692,0,7,0,14,121,0.115702479,44,764,0.057591623,0,33,0
DB,62,1596,0.038847118,41,267,0.153558052,1,40,0.025,11,146,0.075342466,5,832,0.006009615,0,7,0,30,121,0.247933884,57,764,0.07460733,1,33,0.03030303
DB01,70,1596,0.043859649,44,267,0.164794007,1,40,0.025,9,146,0.061643836,7,832,0.008413462,0,7,0,35,121,0.289256198,63,764,0.082460733,1,33,0.03030303
DVA,50,1596,0.031328321,27,267,0.101123596,0,40,0,6,146,0.04109589,4,832,0.004807692,0,7,0,21,121,0.173553719,46,764,0.060209424,0,33,0
DVB,66,1596,0.041353383,55,267,0.205992509,1,40,0.025,17,146,0.116438356,9,832,0.010817308,0,7,0,38,121,0.314049587,57,764,0.07460733,1,33,0.03030303
DVC,52,1596,0.032581454,34,267,0.127340824,3,40,0.075,8,146,0.054794521,8,832,0.009615385,0,7,0,26,121,0.214876033,44,764,0.057591623,3,33,0.090909091
FLP,58,1596,0.036340852,40,267,0.149812734,2,40,0.05,14,146,0.095890411,12,832,0.014423077,1,7,0.142857143,26,121,0.214876033,46,764,0.060209424,1,33,0.03030303
HSN,100,1596,0.062656642,56,267,0.209737828,1,40,0.025,18,146,0.123287671,19,832,0.022836538,0,7,0,38,121,0.314049587,81,764,0.106020942,1,33,0.03030303
I1,72,1596,0.045112782,66,267,0.247191011,0,40,0,27,146,0.184931507,14,832,0.016826923,0,7,0,39,121,0.32231405,58,764,0.07591623,0,33,0
I2,41,1596,0.025689223,42,267,0.157303371,3,40,0.075,15,146,0.102739726,11,832,0.013221154,1,7,0.142857143,27,121,0.223140496,30,764,0.039267016,2,33,0.060606061
I3,58,1596,0.036340852,50,267,0.187265918,2,40,0.05,17,146,0.116438356,8,832,0.009615385,0,7,0,33,121,0.272727273,50,764,0.065445026,2,33,0.060606061
I4,58,1596,0.036340852,58,267,0.217228464,4,40,0.1,20,146,0.136986301,12,832,0.014423077,1,7,0.142857143,38,121,0.314049587,46,764,0.060209424,3,33,0.090909091
I5,85,1596,0.053258145,68,267,0.254681648,8,40,0.2,25,146,0.171232877,14,832,0.016826923,2,7,0.285714286,43,121,0.355371901,71,764,0.092931937,6,33,0.181818182
I6,52,1596,0.032581454,38,267,0.142322097,2,40,0.05,8,146,0.054794521,11,832,0.013221154,0,7,0,30,121,0.247933884,41,764,0.053664921,2,33,0.060606061
IL1,43,1596,0.026942356,28,267,0.104868914,0,40,0,8,146,0.054794521,10,832,0.012019231,0,7,0,20,121,0.165289256,33,764,0.043193717,0,33,0
IL2_DV,64,1596,0.040100251,75,267,0.280898876,4,40,0.1,29,146,0.198630137,11,832,0.013221154,0,7,0,46,121,0.380165289,53,764,0.069371728,4,33,0.121212121
IL2_LR,92,1596,0.05764411,80,267,0.299625468,6,40,0.15,34,146,0.232876712,21,832,0.025240385,1,7,0.142857143,46,121,0.380165289,71,764,0.092931937,5,33,0.151515152
LUA,45,1596,0.028195489,26,267,0.097378277,3,40,0.075,9,146,0.061643836,5,832,0.006009615,1,7,0.142857143,17,121,0.140495868,40,764,0.052356021,2,33,0.060606061
M1,72,1596,0.045112782,45,267,0.168539326,4,40,0.1,14,146,0.095890411,11,832,0.013221154,0,7,0,31,121,0.256198347,61,764,0.079842932,4,33,0.121212121
M2,57,1596,0.035714286,56,267,0.209737828,4,40,0.1,14,146,0.095890411,10,832,0.012019231,1,7,0.142857143,42,121,0.347107438,47,764,0.061518325,3,33,0.090909091
M3,51,1596,0.031954887,44,267,0.164794007,2,40,0.05,15,146,0.102739726,7,832,0.008413462,1,7,0.142857143,29,121,0.239669421,44,764,0.057591623,1,33,0.03030303
M4,34,1596,0.021303258,13,267,0.048689139,6,40,0.15,5,146,0.034246575,8,832,0.009615385,1,7,0.142857143,8,121,0.066115702,26,764,0.034031414,5,33,0.151515152
M5,52,1596,0.032581454,48,267,0.179775281,5,40,0.125,16,146,0.109589041,7,832,0.008413462,1,7,0.142857143,32,121,0.26446281,45,764,0.058900524,4,33,0.121212121
MC,51,1596,0.031954887,73,267,0.27340824,2,40,0.05,26,146,0.178082192,9,832,0.010817308,0,7,0,47,121,0.388429752,42,764,0.054973822,2,33,0.060606061
MI,56,1596,0.035087719,63,267,0.235955056,3,40,0.075,23,146,0.157534247,10,832,0.012019231,1,7,0.142857143,40,121,0.330578512,46,764,0.060209424,2,33,0.060606061
NSM,77,1596,0.048245614,82,267,0.307116105,4,40,0.1,32,146,0.219178082,16,832,0.019230769,0,7,0,50,121,0.41322314,61,764,0.079842932,4,33,0.121212121
OLL,47,1596,0.029448622,20,267,0.074906367,0,40,0,10,146,0.068493151,10,832,0.012019231,0,7,0,10,121,0.082644628,37,764,0.048429319,0,33,0
OLQ,61,1596,0.038220551,33,267,0.123595506,0,40,0,15,146,0.102739726,17,832,0.020432692,0,7,0,18,121,0.148760331,44,764,0.057591623,0,33,0
PDA,37,1596,0.023182957,12,267,0.04494382,1,40,0.025,3,146,0.020547945,3,832,0.003605769,0,7,0,9,121,0.074380165,34,764,0.044502618,1,33,0.03030303
PDB,46,1596,0.028822055,35,267,0.131086142,1,40,0.025,10,146,0.068493151,7,832,0.008413462,0,7,0,25,121,0.20661157,39,764,0.05104712,1,33,0.03030303
PDE,63,1596,0.039473684,71,267,0.265917603,1,40,0.025,29,146,0.198630137,13,832,0.015625,0,7,0,42,121,0.347107438,50,764,0.065445026,1,33,0.03030303
PHA,210,1596,0.131578947,93,267,0.348314607,5,40,0.125,44,146,0.301369863,82,832,0.098557692,1,7,0.142857143,49,121,0.404958678,128,764,0.167539267,4,33,0.121212121
PHB,223,1596,0.139724311,112,267,0.419475655,5,40,0.125,57,146,0.390410959,90,832,0.108173077,0,7,0,55,121,0.454545455,133,764,0.17408377,5,33,0.151515152
PHC,32,1596,0.020050125,28,267,0.104868914,2,40,0.05,13,146,0.089041096,4,832,0.004807692,0,7,0,15,121,0.123966942,28,764,0.036649215,2,33,0.060606061
PLM,67,1596,0.04197995,41,267,0.153558052,2,40,0.05,9,146,0.061643836,13,832,0.015625,1,7,0.142857143,32,121,0.26446281,54,764,0.070680628,1,33,0.03030303
PLN,40,1596,0.025062657,44,267,0.164794007,2,40,0.05,12,146,0.082191781,7,832,0.008413462,0,7,0,32,121,0.26446281,33,764,0.043193717,2,33,0.060606061
PQR,100,1596,0.062656642,51,267,0.191011236,3,40,0.075,17,146,0.116438356,20,832,0.024038462,1,7,0.142857143,34,121,0.280991736,80,764,0.104712042,2,33,0.060606061
PVC,58,1596,0.036340852,35,267,0.131086142,2,40,0.05,9,146,0.061643836,9,832,0.010817308,0,7,0,26,121,0.214876033,49,764,0.064136126,2,33,0.060606061
PVD,64,1596,0.040100251,43,267,0.161048689,0,40,0,13,146,0.089041096,10,832,0.012019231,0,7,0,30,121,0.247933884,54,764,0.070680628,0,33,0
PVM,91,1596,0.057017544,39,267,0.146067416,3,40,0.075,8,146,0.054794521,17,832,0.020432692,1,7,0.142857143,31,121,0.256198347,74,764,0.096858639,2,33,0.060606061
PVN,38,1596,0.023809524,13,267,0.048689139,1,40,0.025,3,146,0.020547945,5,832,0.006009615,0,7,0,10,121,0.082644628,33,764,0.043193717,1,33,0.03030303
PVP,49,1596,0.030701754,34,267,0.127340824,0,40,0,9,146,0.061643836,8,832,0.009615385,0,7,0,25,121,0.20661157,41,764,0.053664921,0,33,0
PVQ,104,1596,0.065162907,45,267,0.168539326,1,40,0.025,11,146,0.075342466,16,832,0.019230769,0,7,0,34,121,0.280991736,88,764,0.115183246,1,33,0.03030303
PVR,65,1596,0.040726817,32,267,0.119850187,2,40,0.05,6,146,0.04109589,12,832,0.014423077,0,7,0,26,121,0.214876033,53,764,0.069371728,2,33,0.060606061
PVT,99,1596,0.062030075,45,267,0.168539326,2,40,0.05,12,146,0.082191781,21,832,0.025240385,1,7,0.142857143,33,121,0.272727273,78,764,0.102094241,1,33,0.03030303
PVW,89,1596,0.055764411,48,267,0.179775281,2,40,0.05,12,146,0.082191781,8,832,0.009615385,0,7,0,36,121,0.297520661,81,764,0.106020942,2,33,0.060606061
RIA,48,1596,0.030075188,36,267,0.134831461,1,40,0.025,6,146,0.04109589,4,832,0.004807692,0,7,0,30,121,0.247933884,44,764,0.057591623,1,33,0.03030303
RIB,65,1596,0.040726817,32,267,0.119850187,3,40,0.075,7,146,0.047945205,8,832,0.009615385,3,7,0.428571429,25,121,0.20661157,57,764,0.07460733,0,33,0
RIC,80,1596,0.050125313,39,267,0.146067416,4,40,0.1,9,146,0.061643836,8,832,0.009615385,1,7,0.142857143,30,121,0.247933884,72,764,0.094240838,3,33,0.090909091
RID,68,1596,0.042606516,33,267,0.123595506,2,40,0.05,7,146,0.047945205,11,832,0.013221154,0,7,0,26,121,0.214876033,57,764,0.07460733,2,33,0.060606061
RIF,74,1596,0.046365915,24,267,0.08988764,1,40,0.025,7,146,0.047945205,12,832,0.014423077,0,7,0,17,121,0.140495868,62,764,0.081151832,1,33,0.03030303
RIG,85,1596,0.053258145,43,267,0.161048689,3,40,0.075,7,146,0.047945205,12,832,0.014423077,1,7,0.142857143,36,121,0.297520661,73,764,0.095549738,2,33,0.060606061
RIH,78,1596,0.04887218,41,267,0.153558052,5,40,0.125,11,146,0.075342466,12,832,0.014423077,2,7,0.285714286,30,121,0.247933884,66,764,0.086387435,3,33,0.090909091
RIM,66,1596,0.041353383,32,267,0.119850187,2,40,0.05,7,146,0.047945205,10,832,0.012019231,1,7,0.142857143,25,121,0.20661157,56,764,0.073298429,1,33,0.03030303
RIP,86,1596,0.053884712,39,267,0.146067416,3,40,0.075,8,146,0.054794521,12,832,0.014423077,2,7,0.285714286,31,121,0.256198347,74,764,0.096858639,1,33,0.03030303
RIR,73,1596,0.045739348,45,267,0.168539326,9,40,0.225,11,146,0.075342466,16,832,0.019230769,2,7,0.285714286,34,121,0.280991736,57,764,0.07460733,7,33,0.212121212
RIS,87,1596,0.054511278,44,267,0.164794007,4,40,0.1,17,146,0.116438356,14,832,0.016826923,2,7,0.285714286,27,121,0.223140496,73,764,0.095549738,2,33,0.060606061
RIV,45,1596,0.028195489,18,267,0.06741573,0,40,0,4,146,0.02739726,5,832,0.006009615,0,7,0,14,121,0.115702479,40,764,0.052356021,0,33,0
RMD_DV,49,1596,0.030701754,37,267,0.138576779,0,40,0,8,146,0.054794521,7,832,0.008413462,0,7,0,29,121,0.239669421,42,764,0.054973822,0,33,0
RMD_LR,66,1596,0.041353383,33,267,0.123595506,1,40,0.025,10,146,0.068493151,6,832,0.007211538,0,7,0,23,121,0.190082645,60,764,0.078534031,1,33,0.03030303
RME_DV,44,1596,0.027568922,26,267,0.097378277,1,40,0.025,8,146,0.054794521,11,832,0.013221154,0,7,0,18,121,0.148760331,33,764,0.043193717,1,33,0.03030303
RME_LR,35,1596,0.021929825,26,267,0.097378277,1,40,0.025,6,146,0.04109589,8,832,0.009615385,0,7,0,20,121,0.165289256,27,764,0.035340314,1,33,0.03030303
RMF,65,1596,0.040726817,41,267,0.153558052,4,40,0.1,14,146,0.095890411,10,832,0.012019231,0,7,0,27,121,0.223140496,55,764,0.071989529,4,33,0.121212121
RMG,74,1596,0.046365915,36,267,0.134831461,1,40,0.025,9,146,0.061643836,8,832,0.009615385,0,7,0,27,121,0.223140496,66,764,0.086387435,1,33,0.03030303
RMH,60,1596,0.037593985,39,267,0.146067416,2,40,0.05,9,146,0.061643836,6,832,0.007211538,0,7,0,30,121,0.247933884,54,764,0.070680628,2,33,0.060606061
SAA,39,1596,0.02443609,16,267,0.059925094,0,40,0,4,146,0.02739726,4,832,0.004807692,0,7,0,12,121,0.099173554,35,764,0.045811518,0,33,0
SAB,49,1596,0.030701754,36,267,0.134831461,1,40,0.025,8,146,0.054794521,8,832,0.009615385,0,7,0,28,121,0.231404959,41,764,0.053664921,1,33,0.03030303
SDQ,43,1596,0.026942356,23,267,0.086142322,2,40,0.05,8,146,0.054794521,8,832,0.009615385,1,7,0.142857143,15,121,0.123966942,35,764,0.045811518,1,33,0.03030303
SIA,51,1596,0.031954887,35,267,0.131086142,2,40,0.05,10,146,0.068493151,6,832,0.007211538,1,7,0.142857143,25,121,0.20661157,45,764,0.058900524,1,33,0.03030303
SIB,54,1596,0.033834586,30,267,0.112359551,0,40,0,6,146,0.04109589,7,832,0.008413462,0,7,0,24,121,0.198347107,47,764,0.061518325,0,33,0
SMB,53,1596,0.03320802,40,267,0.149812734,3,40,0.075,12,146,0.082191781,5,832,0.006009615,1,7,0.142857143,28,121,0.231404959,48,764,0.062827225,2,33,0.060606061
SMD,71,1596,0.044486216,35,267,0.131086142,1,40,0.025,6,146,0.04109589,6,832,0.007211538,1,7,0.142857143,29,121,0.239669421,65,764,0.085078534,0,33,0
URA,54,1596,0.033834586,37,267,0.138576779,1,40,0.025,9,146,0.061643836,4,832,0.004807692,0,7,0,28,121,0.231404959,50,764,0.065445026,1,33,0.03030303
URB,102,1596,0.063909774,49,267,0.183520599,5,40,0.125,19,146,0.130136986,17,832,0.020432692,1,7,0.142857143,30,121,0.247933884,85,764,0.111256545,4,33,0.121212121
URX,94,1596,0.058897243,62,267,0.232209738,11,40,0.275,21,146,0.143835616,14,832,0.016826923,3,7,0.428571429,41,121,0.338842975,80,764,0.104712042,8,33,0.242424242
URY,42,1596,0.026315789,25,267,0.093632959,1,40,0.025,10,146,0.068493151,8,832,0.009615385,1,7,0.142857143,15,121,0.123966942,34,764,0.044502618,0,33,0
VA,63,1596,0.039473684,31,267,0.116104869,1,40,0.025,7,146,0.047945205,6,832,0.007211538,0,7,0,24,121,0.198347107,57,764,0.07460733,1,33,0.03030303
VA12,69,1596,0.043233083,30,267,0.112359551,2,40,0.05,6,146,0.04109589,9,832,0.010817308,1,7,0.142857143,24,121,0.198347107,60,764,0.078534031,1,33,0.03030303
VB,55,1596,0.034461153,41,267,0.153558052,1,40,0.025,9,146,0.061643836,6,832,0.007211538,0,7,0,32,121,0.26446281,49,764,0.064136126,1,33,0.03030303
VB01,70,1596,0.043859649,54,267,0.202247191,2,40,0.05,16,146,0.109589041,4,832,0.004807692,2,7,0.285714286,38,121,0.314049587,66,764,0.086387435,0,33,0
VB02,63,1596,0.039473684,50,267,0.187265918,1,40,0.025,15,146,0.102739726,5,832,0.006009615,1,7,0.142857143,35,121,0.289256198,58,764,0.07591623,0,33,0
VC,24,1596,0.015037594,31,267,0.116104869,0,40,0,8,146,0.054794521,1,832,0.001201923,0,7,0,23,121,0.190082645,23,764,0.030104712,0,33,0
VC_4_5,34,1596,0.021303258,21,267,0.078651685,1,40,0.025,4,146,0.02739726,3,832,0.003605769,0,7,0,17,121,0.140495868,31,764,0.040575916,1,33,0.03030303
VD_DD,46,1596,0.028822055,36,267,0.134831461,1,40,0.025,10,146,0.068493151,4,832,0.004807692,0,7,0,26,121,0.214876033,42,764,0.054973822,1,33,0.03030303
